name,id,time,channel,user_joined
dinkstar,353332394541187074,2024-01-02 07:00:02.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-02 07:00:04.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-02 07:00:11.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-02 07:00:12.000000,Larry's Gym,0
dinkstar,353332394541187074,2024-01-02 07:00:34.000000,Larry's Gym,1
dinkstar,353332394541187074,2024-01-02 07:00:36.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-02 07:00:36.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-02 07:00:38.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-02 07:00:45.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-02 07:00:46.000000,Larry's Gym,0
dinkstar,353332394541187074,2024-01-02 07:00:59.000000,Larry's Gym,1
dinkstar,353332394541187074,2024-01-02 07:01:04.000000,Larry's Gym,0
dinkstar,353332394541187074,2024-01-02 07:08:30.000000,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-02 07:09:01.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:09:04.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:09:05.000000,Larry's Gym,0
bemno,369989877229682688,2024-01-02 07:09:26.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:12:59.000000,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-02 07:14:15.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:14:17.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:14:19.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-02 07:16:59.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-02 07:17:01.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-02 07:19:25.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-02 07:19:26.000000,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-02 07:21:36.000000,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-02 07:21:39.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:21:41.000000,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-02 07:21:44.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:21:46.000000,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-02 07:21:48.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:24:38.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:24:41.000000,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-02 07:24:41.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-02 07:24:43.000000,Larry's Gym,0
bemno,369989877229682688,2024-01-02 07:53:11.000000,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-02 07:53:20.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-02 07:53:56.000000,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-03 07:00:00.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-03 07:00:03.000000,Larry's Gym,1
dinkstar,353332394541187074,2024-01-03 07:00:05.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-03 07:01:46.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-03 07:01:50.000000,Larry's Gym,1
bemno,369989877229682688,2024-01-03 07:03:08.000000,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-03 07:49:51.000000,Larry's Gym,0
bemno,369989877229682688,2024-01-03 07:49:53.000000,Larry's Gym,0
dinkstar,353332394541187074,2024-01-03 07:49:55.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-03 07:49:56.000000,Larry's Gym,0
dinkstar,353332394541187074,2024-01-04 07:00:00.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-04 07:00:01.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-04 07:05:29.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-04 07:05:31.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-04 07:05:56.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-04 07:05:57.000000,Larry's Gym,0
dinkstar,353332394541187074,2024-01-04 07:18:53.000000,Larry's Gym,1
dinkstar,353332394541187074,2024-01-04 07:18:54.000000,Larry's Gym,0
dinkstar,353332394541187074,2024-01-04 07:20:29.000000,Larry's Gym,1
dinkstar,353332394541187074,2024-01-04 07:20:31.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-04 08:00:12.000000,Larry's Gym,0
dinkstar,353332394541187074,2024-01-04 08:00:14.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-05 07:00:01.962504,Larry's Gym,1
jam4bears,390403088722165762,2024-01-05 07:00:38.021303,Larry's Gym,0
jam4bears,390403088722165762,2024-01-05 07:00:42.640370,Larry's Gym,1
dinkstar,353332394541187074,2024-01-05 07:01:35.188776,Larry's Gym,0
dinkstar,353332394541187074,2024-01-05 07:01:40.899200,Larry's Gym,1
bemno,369989877229682688,2024-01-05 07:02:40.769834,Larry's Gym,1
jam4bears,390403088722165762,2024-01-05 07:02:54.290333,Larry's Gym,1
jam4bears,390403088722165762,2024-01-05 07:02:56.599730,Larry's Gym,0
jam4bears,390403088722165762,2024-01-05 07:10:09.069525,Larry's Gym,1
jam4bears,390403088722165762,2024-01-05 07:10:11.212220,Larry's Gym,0
jam4bears,390403088722165762,2024-01-05 07:11:59.236364,Larry's Gym,1
jam4bears,390403088722165762,2024-01-05 07:12:01.281668,Larry's Gym,0
dinkstar,353332394541187074,2024-01-05 07:25:20.044907,Larry's Gym,1
dinkstar,353332394541187074,2024-01-05 07:25:22.258821,Larry's Gym,0
dinkstar,353332394541187074,2024-01-05 07:26:58.749811,Larry's Gym,1
dinkstar,353332394541187074,2024-01-05 07:27:01.130418,Larry's Gym,0
jam4bears,390403088722165762,2024-01-05 07:52:36.665280,Larry's Gym,0
bemno,369989877229682688,2024-01-05 07:55:00.414370,Larry's Gym,0
dinkstar,353332394541187074,2024-01-05 07:55:02.102723,Larry's Gym,0
jam4bears,390403088722165762,2024-01-06 07:00:01.665280,Larry's Gym,1
shamupete,621938294422241301,2024-01-06 07:00:03.665280,Larry's Gym,1
jam4bears,390403088722165762,2024-01-06 08:03:42.098384,Larry's Gym,0
shamupete,621938294422241301,2024-01-06 08:03:42.098384,Larry's Gym,0
dinkstar,353332394541187074,2024-01-07 07:00:01.000000,Larry's Gym,1
jam4bears,390403088722165762,2024-01-07 07:00:01.000000,Larry's Gym,1
shamupete,621938294422241301,2024-01-07 07:00:03.000000,Larry's Gym,1
bemno,369989877229682688,2024-01-07 07:02:04.000000,Larry's Gym,1
dinkstar,353332394541187074,2024-01-07 07:49:01.000000,Larry's Gym,0
jam4bears,390403088722165762,2024-01-07 07:49:01.000000,Larry's Gym,0
shamupete,621938294422241301,2024-01-07 07:49:03.000000,Larry's Gym,0
bemno,369989877229682688,2024-01-07 07:49:04.000000,Larry's Gym,0
dinkstar,353332394541187074,2024-01-08 07:00:00.091173,Larry's Gym,1
bemno,369989877229682688,2024-01-08 07:02:50.851232,Larry's Gym,1
jam4bears,390403088722165762,2024-01-08 07:11:15.114821,Larry's Gym,1
jam4bears,390403088722165762,2024-01-08 07:18:44.999526,Larry's Gym,1
jam4bears,390403088722165762,2024-01-08 07:18:46.205371,Larry's Gym,0
jam4bears,390403088722165762,2024-01-08 07:19:01.943589,Larry's Gym,1
jam4bears,390403088722165762,2024-01-08 07:19:03.005574,Larry's Gym,0
jam4bears,390403088722165762,2024-01-08 08:06:40.971825,Larry's Gym,0
bemno,369989877229682688,2024-01-08 08:06:42.758957,Larry's Gym,0
dinkstar,353332394541187074,2024-01-08 08:06:44.426555,Larry's Gym,0
bemno,369989877229682688,2024-01-09 07:00:00.495128,Larry's Gym,1
jam4bears,390403088722165762,2024-01-09 07:00:01.882806,Larry's Gym,1
dinkstar,353332394541187074,2024-01-09 07:01:09.040518,Larry's Gym,0
dinkstar,353332394541187074,2024-01-09 07:01:12.844923,Larry's Gym,1
jam4bears,390403088722165762,2024-01-09 07:01:41.072745,Larry's Gym,0
jam4bears,390403088722165762,2024-01-09 07:01:44.356125,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-09 07:08:00.058469,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-09 07:09:00.164432,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-09 07:09:02.559041,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-09 07:09:04.051087,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-09 07:09:08.244857,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-01-09 07:09:09.539854,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-09 07:10:00.170764,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-09 07:10:04.255912,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-09 07:10:07.195857,Larry's Gym,1
dinkstar,353332394541187074,2024-01-09 07:10:15.796667,Larry's Gym,1
dinkstar,353332394541187074,2024-01-09 07:10:17.651133,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-01-09 07:10:19.970459,Larry's Gym,1
dinkstar,353332394541187074,2024-01-09 07:10:24.286822,Larry's Gym,1
dinkstar,353332394541187074,2024-01-09 07:10:25.931654,Larry's Gym,0
dinkstar,353332394541187074,2024-01-09 07:10:28.864822,Larry's Gym,1
dinkstar,353332394541187074,2024-01-09 07:10:30.382619,Larry's Gym,0
dinkstar,353332394541187074,2024-01-09 07:10:55.365301,Larry's Gym,0
jam4bears,390403088722165762,2024-01-09 07:11:08.364367,Larry's Gym,1
jam4bears,390403088722165762,2024-01-09 07:11:09.415682,Larry's Gym,0
jam4bears,390403088722165762,2024-01-09 07:13:14.221497,Larry's Gym,1
jam4bears,390403088722165762,2024-01-09 07:13:15.555950,Larry's Gym,0
bemno,369989877229682688,2024-01-09 07:45:08.106216,Larry's Gym,1
bemno,369989877229682688,2024-01-09 07:45:09.150753,Larry's Gym,0
bemno,369989877229682688,2024-01-09 07:46:05.660829,Larry's Gym,1
bemno,369989877229682688,2024-01-09 07:46:06.864806,Larry's Gym,1
bemno,369989877229682688,2024-01-09 07:46:08.164710,Larry's Gym,0
bemno,369989877229682688,2024-01-09 07:46:09.369462,Larry's Gym,0
jam4bears,390403088722165762,2024-01-09 07:47:23.377890,Larry's Gym,0
bemno,369989877229682688,2024-01-09 07:47:24.254878,Larry's Gym,0
dinkstar,353332394541187074,2024-01-10 07:00:00.077600,Larry's Gym,1
jam4bears,390403088722165762,2024-01-10 07:00:01.871401,Larry's Gym,1
jam4bears,390403088722165762,2024-01-10 07:01:18.323034,Larry's Gym,1
jam4bears,390403088722165762,2024-01-10 07:01:19.327572,Larry's Gym,0
jam4bears,390403088722165762,2024-01-10 07:03:48.817665,Larry's Gym,1
jam4bears,390403088722165762,2024-01-10 07:03:50.111464,Larry's Gym,0
jam4bears,390403088722165762,2024-01-10 07:16:24.613035,Larry's Gym,1
jam4bears,390403088722165762,2024-01-10 07:16:26.053887,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-01-10 07:20:00.053465,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-10 07:20:34.876269,Larry's Gym,0
dinkstar,353332394541187074,2024-01-10 07:51:16.807956,Larry's Gym,0
jam4bears,390403088722165762,2024-01-10 07:51:20.739406,Larry's Gym,0
dinkstar,353332394541187074,2024-01-11 07:00:11.294304,Larry's Gym,0
dinkstar,353332394541187074,2024-01-11 07:00:14.960599,Larry's Gym,1
dinkstar,353332394541187074,2024-01-11 07:00:16.930675,Larry's Gym,1
dinkstar,353332394541187074,2024-01-11 07:00:18.160425,Larry's Gym,0
dinkstar,353332394541187074,2024-01-11 07:04:59.200398,Larry's Gym,1
dinkstar,353332394541187074,2024-01-11 07:05:00.165342,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-01-11 07:08:00.116682,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-11 07:08:37.202049,Larry's Gym,0
dinkstar,353332394541187074,2024-01-11 08:00:35.095181,Larry's Gym,0
jam4bears,390403088722165762,2024-01-12 07:00:00.591104,Larry's Gym,1
dinkstar,353332394541187074,2024-01-12 07:00:03.901422,Larry's Gym,0
dinkstar,353332394541187074,2024-01-12 07:00:05.631921,Larry's Gym,1
bemno,369989877229682688,2024-01-12 07:07:53.814687,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-12 07:08:00.102582,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-12 07:08:20.320541,Larry's Gym,0
jam4bears,390403088722165762,2024-01-12 07:34:58.777403,Larry's Gym,1
jam4bears,390403088722165762,2024-01-12 07:35:00.098199,Larry's Gym,0
jam4bears,390403088722165762,2024-01-12 07:36:33.186928,Larry's Gym,1
jam4bears,390403088722165762,2024-01-12 07:36:34.548054,Larry's Gym,0
bemno,369989877229682688,2024-01-12 07:57:41.862117,Larry's Gym,1
bemno,369989877229682688,2024-01-12 07:57:43.179628,Larry's Gym,0
jam4bears,390403088722165762,2024-01-12 07:58:57.669627,Larry's Gym,0
bemno,369989877229682688,2024-01-12 08:01:24.753151,Larry's Gym,0
dinkstar,353332394541187074,2024-01-12 08:01:26.044023,Larry's Gym,0
dinkstar,353332394541187074,2024-01-13 07:00:00.796009,Larry's Gym,1
shamupete,291432557625606144,2024-01-13 07:00:02.213955,Larry's Gym,1
bemno,369989877229682688,2024-01-13 07:02:01.623850,Larry's Gym,1
shmeg.,163854339683647492,2024-01-13 07:02:18.915818,Larry's Gym,1
shmeg.,163854339683647492,2024-01-13 07:02:20.726007,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-01-13 07:08:00.082534,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-13 07:08:38.286744,Larry's Gym,0
dinkstar,353332394541187074,2024-01-13 07:28:51.423593,Larry's Gym,1
dinkstar,353332394541187074,2024-01-13 07:28:52.861871,Larry's Gym,0
dinkstar,353332394541187074,2024-01-13 07:30:13.806267,Larry's Gym,0
dinkstar,353332394541187074,2024-01-13 07:30:36.746423,Larry's Gym,1
shmeg.,163854339683647492,2024-01-13 07:45:28.809299,Larry's Gym,0
bemno,369989877229682688,2024-01-13 07:45:50.496088,Larry's Gym,1
shmeg.,163854339683647492,2024-01-13 07:45:51.595364,Larry's Gym,1
bemno,369989877229682688,2024-01-13 07:45:52.401093,Larry's Gym,0
dinkstar,353332394541187074,2024-01-13 07:56:38.231744,Larry's Gym,1
dinkstar,353332394541187074,2024-01-13 07:56:39.318302,Larry's Gym,0
shmeg.,163854339683647492,2024-01-13 08:31:26.423172,Larry's Gym,0
bemno,369989877229682688,2024-01-13 08:31:27.619492,Larry's Gym,0
shamupete,291432557625606144,2024-01-13 08:31:28.748234,Larry's Gym,0
dinkstar,353332394541187074,2024-01-13 08:31:29.933150,Larry's Gym,0
shamupete,291432557625606144,2024-01-14 07:00:09.694591,Larry's Gym,0
shamupete,291432557625606144,2024-01-14 07:00:11.493415,Larry's Gym,1
shmeg.,163854339683647492,2024-01-14 07:01:43.595407,Larry's Gym,0
shmeg.,163854339683647492,2024-01-14 07:01:47.798147,Larry's Gym,1
bemno,369989877229682688,2024-01-14 07:02:56.283947,Larry's Gym,1
dinkstar,353332394541187074,2024-01-14 07:03:44.985421,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-14 07:08:00.047885,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-14 07:09:23.800204,Larry's Gym,0
dinkstar,353332394541187074,2024-01-14 07:47:00.301551,Larry's Gym,1
dinkstar,353332394541187074,2024-01-14 07:47:01.335288,Larry's Gym,0
dinkstar,353332394541187074,2024-01-14 07:49:31.375515,Larry's Gym,1
dinkstar,353332394541187074,2024-01-14 07:49:32.386093,Larry's Gym,1
dinkstar,353332394541187074,2024-01-14 07:49:33.273098,Larry's Gym,0
dinkstar,353332394541187074,2024-01-14 07:49:33.975089,Larry's Gym,0
shmeg.,163854339683647492,2024-01-14 07:57:35.389903,Larry's Gym,0
bemno,369989877229682688,2024-01-14 07:58:08.147909,Larry's Gym,0
shamupete,291432557625606144,2024-01-14 08:00:34.216048,Larry's Gym,0
dinkstar,353332394541187074,2024-01-14 08:00:35.269543,Larry's Gym,0
shmeg.,163854339683647492,2024-01-15 07:00:00.267352,Larry's Gym,1
jam4bears,390403088722165762,2024-01-15 07:00:01.900351,Larry's Gym,1
jam4bears,390403088722165762,2024-01-15 07:01:40.380004,Larry's Gym,1
jam4bears,390403088722165762,2024-01-15 07:01:42.084144,Larry's Gym,1
jam4bears,390403088722165762,2024-01-15 07:01:43.738044,Larry's Gym,0
jam4bears,390403088722165762,2024-01-15 07:01:44.949602,Larry's Gym,0
dinkstar,353332394541187074,2024-01-15 07:07:48.938511,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-15 07:08:00.074501,Larry's Gym,1
shmeg.,163854339683647492,2024-01-15 07:09:03.839942,Larry's Gym,0
shmeg.,163854339683647492,2024-01-15 07:09:06.786488,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-15 07:09:26.673971,Larry's Gym,0
shmeg.,163854339683647492,2024-01-15 07:09:35.704831,Larry's Gym,0
shmeg.,163854339683647492,2024-01-15 07:09:49.072311,Larry's Gym,1
jam4bears,390403088722165762,2024-01-15 07:10:07.727942,Larry's Gym,1
jam4bears,390403088722165762,2024-01-15 07:10:08.890724,Larry's Gym,0
shmeg.,163854339683647492,2024-01-15 07:10:14.089796,Larry's Gym,0
jam4bears,390403088722165762,2024-01-15 07:10:56.794184,Larry's Gym,1
jam4bears,390403088722165762,2024-01-15 07:11:01.837310,Larry's Gym,0
shmeg.,163854339683647492,2024-01-15 07:12:17.398519,Larry's Gym,1
shmeg.,163854339683647492,2024-01-15 07:57:31.427233,Larry's Gym,0
jam4bears,390403088722165762,2024-01-15 07:57:33.575802,Larry's Gym,0
dinkstar,353332394541187074,2024-01-15 07:57:38.258557,Larry's Gym,0
dinkstar,353332394541187074,2024-01-16 07:00:00.671822,Larry's Gym,1
jam4bears,390403088722165762,2024-01-16 07:04:32.291475,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-16 07:04:35.785213,Larry's Gym,1
bemno,369989877229682688,2024-01-16 07:07:24.004089,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-16 07:08:00.062942,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-16 07:08:36.029247,Larry's Gym,0
bemno,369989877229682688,2024-01-16 07:10:00.122685,Larry's Gym,0
bemno,369989877229682688,2024-01-16 07:10:02.040163,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-16 07:11:57.060006,Larry's Gym,0
dinkstar,353332394541187074,2024-01-16 07:12:27.841170,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-16 07:12:36.852647,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-16 07:13:01.494372,Larry's Gym,0
jam4bears,390403088722165762,2024-01-16 07:13:12.761114,Larry's Gym,1
jam4bears,390403088722165762,2024-01-16 07:13:13.898051,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-16 07:13:47.056180,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-16 07:13:59.709387,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-16 07:14:03.210648,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-16 07:14:20.422392,Larry's Gym,0
jam4bears,390403088722165762,2024-01-16 07:15:32.731989,Larry's Gym,1
jam4bears,390403088722165762,2024-01-16 07:15:33.801340,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-16 07:17:49.014861,Larry's Gym,1
bemno,369989877229682688,2024-01-16 07:55:14.114111,Larry's Gym,1
bemno,369989877229682688,2024-01-16 07:55:15.624253,Larry's Gym,0
bemno,369989877229682688,2024-01-16 08:03:34.605153,Larry's Gym,0
jam4bears,390403088722165762,2024-01-16 08:03:38.271266,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-16 08:03:40.428957,Larry's Gym,0
jam4bears,390403088722165762,2024-01-17 07:00:00.472148,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-17 07:00:01.799462,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-17 07:08:00.048989,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-17 07:08:21.493668,Larry's Gym,0
jam4bears,390403088722165762,2024-01-17 08:08:36.451369,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-17 08:08:40.260982,Larry's Gym,0
dinkstar,353332394541187074,2024-01-18 07:00:02.972047,Larry's Gym,0
dinkstar,353332394541187074,2024-01-18 07:00:04.749173,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-18 07:00:05.686580,Larry's Gym,0
bemno,369989877229682688,2024-01-18 07:00:06.647689,Larry's Gym,0
bemno,369989877229682688,2024-01-18 07:00:07.841852,Larry's Gym,1
jam4bears,390403088722165762,2024-01-18 07:00:08.941865,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-18 07:00:09.907538,Larry's Gym,1
jam4bears,390403088722165762,2024-01-18 07:01:11.699197,Larry's Gym,1
jam4bears,390403088722165762,2024-01-18 07:01:12.880898,Larry's Gym,1
jam4bears,390403088722165762,2024-01-18 07:01:14.339942,Larry's Gym,0
jam4bears,390403088722165762,2024-01-18 07:01:15.412443,Larry's Gym,0
jam4bears,390403088722165762,2024-01-18 07:01:35.758384,Larry's Gym,1
jam4bears,390403088722165762,2024-01-18 07:01:37.345752,Larry's Gym,0
jam4bears,390403088722165762,2024-01-18 07:02:18.221382,Larry's Gym,1
jam4bears,390403088722165762,2024-01-18 07:02:19.627004,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-01-18 07:08:00.065134,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-18 07:08:26.348426,Larry's Gym,0
dinkstar,353332394541187074,2024-01-18 07:15:51.939976,Larry's Gym,1
dinkstar,353332394541187074,2024-01-18 07:15:53.454854,Larry's Gym,0
dinkstar,353332394541187074,2024-01-18 07:17:01.473817,Larry's Gym,1
dinkstar,353332394541187074,2024-01-18 07:17:02.589944,Larry's Gym,0
dinkstar,353332394541187074,2024-01-18 07:28:31.831747,Larry's Gym,1
dinkstar,353332394541187074,2024-01-18 07:28:33.373896,Larry's Gym,0
dinkstar,353332394541187074,2024-01-18 07:29:05.352889,Larry's Gym,1
dinkstar,353332394541187074,2024-01-18 07:29:06.531462,Larry's Gym,0
bemno,369989877229682688,2024-01-18 07:39:56.830501,Larry's Gym,1
bemno,369989877229682688,2024-01-18 07:39:58.234844,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-18 08:07:40.243714,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-18 08:07:41.477399,Larry's Gym,0
