name,id,time,channel,user_joined
kyboydigital,639283802308476970,2024-01-18 08:08:31.722592,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-18 08:08:33.298837,Larry's Gym,0
jam4bears,390403088722165762,2024-01-18 08:10:25.945021,Larry's Gym,0
bemno,369989877229682688,2024-01-18 08:10:26.964813,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-18 08:10:28.739036,Larry's Gym,0
dinkstar,353332394541187074,2024-01-18 08:10:40.427334,Larry's Gym,0
bemno,369989877229682688,2024-01-19 07:00:00.374005,Larry's Gym,1
dinkstar,353332394541187074,2024-01-19 07:00:02.069378,Larry's Gym,1
jam4bears,390403088722165762,2024-01-19 07:00:03.236658,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-19 07:00:04.316546,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-19 07:00:05.464904,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-19 07:00:07.170994,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-19 07:08:00.107086,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-19 07:09:59.186519,Larry's Gym,0
jam4bears,390403088722165762,2024-01-19 07:11:57.350971,Larry's Gym,0
jam4bears,390403088722165762,2024-01-19 07:12:59.044671,Larry's Gym,1
jam4bears,390403088722165762,2024-01-19 07:18:26.605972,Larry's Gym,0
jam4bears,390403088722165762,2024-01-19 07:19:14.998513,Larry's Gym,1
bemno,369989877229682688,2024-01-19 07:40:23.863849,Larry's Gym,1
bemno,369989877229682688,2024-01-19 07:40:25.017149,Larry's Gym,0
jam4bears,390403088722165762,2024-01-19 07:42:50.120142,Larry's Gym,1
jam4bears,390403088722165762,2024-01-19 07:42:51.367510,Larry's Gym,0
jam4bears,390403088722165762,2024-01-19 07:45:04.276012,Larry's Gym,1
jam4bears,390403088722165762,2024-01-19 07:45:05.463765,Larry's Gym,0
jam4bears,390403088722165762,2024-01-19 07:50:30.650510,Larry's Gym,0
jam4bears,390403088722165762,2024-01-19 07:54:23.716644,Larry's Gym,1
bemno,369989877229682688,2024-01-19 07:57:11.067980,Larry's Gym,0
jam4bears,390403088722165762,2024-01-19 07:57:12.259828,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-19 07:57:13.056945,Larry's Gym,0
dinkstar,353332394541187074,2024-01-19 07:57:14.783927,Larry's Gym,0
shmeg.,163854339683647492,2024-01-20 07:00:00.378315,Larry's Gym,1
bemno,369989877229682688,2024-01-20 07:02:20.789230,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-20 07:08:00.066498,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-20 07:09:09.149425,Larry's Gym,0
bemno,369989877229682688,2024-01-20 07:45:26.803909,Larry's Gym,1
bemno,369989877229682688,2024-01-20 07:45:27.877448,Larry's Gym,0
bemno,369989877229682688,2024-01-20 08:09:51.978933,Larry's Gym,0
shmeg.,163854339683647492,2024-01-20 08:09:54.770636,Larry's Gym,0
jam4bears,390403088722165762,2024-01-22 07:00:00.272800,Larry's Gym,1
dinkstar,353332394541187074,2024-01-22 07:00:02.424950,Larry's Gym,0
dinkstar,353332394541187074,2024-01-22 07:00:04.158120,Larry's Gym,1
jam4bears,390403088722165762,2024-01-22 07:06:57.265642,Larry's Gym,0
jam4bears,390403088722165762,2024-01-22 07:07:03.456630,Larry's Gym,1
jam4bears,390403088722165762,2024-01-22 07:07:17.187019,Larry's Gym,0
jam4bears,390403088722165762,2024-01-22 07:07:26.457444,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-22 07:08:00.077047,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-22 07:09:40.163399,Larry's Gym,0
dinkstar,353332394541187074,2024-01-22 07:16:41.448798,Larry's Gym,1
dinkstar,353332394541187074,2024-01-22 07:16:43.094687,Larry's Gym,0
dinkstar,353332394541187074,2024-01-22 07:18:06.896273,Larry's Gym,1
dinkstar,353332394541187074,2024-01-22 07:18:08.652032,Larry's Gym,0
dinkstar,353332394541187074,2024-01-22 07:29:30.564434,Larry's Gym,1
dinkstar,353332394541187074,2024-01-22 07:29:32.058063,Larry's Gym,0
dinkstar,353332394541187074,2024-01-22 07:30:28.480515,Larry's Gym,1
dinkstar,353332394541187074,2024-01-22 07:30:30.861204,Larry's Gym,0
dinkstar,353332394541187074,2024-01-22 08:29:39.454674,Larry's Gym,0
jam4bears,390403088722165762,2024-01-22 08:29:45.557867,Larry's Gym,0
dinkstar,353332394541187074,2024-01-23 07:00:00.189884,Larry's Gym,1
bemno,369989877229682688,2024-01-23 07:00:52.033922,Larry's Gym,1
jam4bears,390403088722165762,2024-01-23 07:00:53.562027,Larry's Gym,1
jam4bears,390403088722165762,2024-01-23 07:01:02.719949,Larry's Gym,0
jam4bears,390403088722165762,2024-01-23 07:01:06.030589,Larry's Gym,1
jam4bears,390403088722165762,2024-01-23 07:01:51.629012,Larry's Gym,0
jam4bears,390403088722165762,2024-01-23 07:02:14.629732,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-23 07:08:00.075208,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-23 07:09:15.938991,Larry's Gym,0
dinkstar,353332394541187074,2024-01-23 07:10:39.549351,Larry's Gym,0
jam4bears,390403088722165762,2024-01-23 07:11:09.049228,Larry's Gym,0
jam4bears,390403088722165762,2024-01-23 07:11:17.439113,Larry's Gym,1
jam4bears,390403088722165762,2024-01-23 07:21:24.786957,Larry's Gym,1
jam4bears,390403088722165762,2024-01-23 07:21:26.518875,Larry's Gym,0
jam4bears,390403088722165762,2024-01-23 07:22:16.427135,Larry's Gym,1
jam4bears,390403088722165762,2024-01-23 07:22:17.861385,Larry's Gym,0
bemno,369989877229682688,2024-01-23 07:44:11.447282,Larry's Gym,1
bemno,369989877229682688,2024-01-23 07:44:13.221959,Larry's Gym,0
jam4bears,390403088722165762,2024-01-23 08:25:07.386904,Larry's Gym,0
bemno,369989877229682688,2024-01-23 08:26:04.075832,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-24 07:00:00.280905,Larry's Gym,1
jam4bears,390403088722165762,2024-01-24 07:00:04.459064,Larry's Gym,1
bemno,369989877229682688,2024-01-24 07:00:57.547583,Larry's Gym,1
dinkstar,353332394541187074,2024-01-24 07:02:03.498404,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-24 07:06:52.866038,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-24 07:06:55.428992,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-24 07:08:00.079934,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-24 07:08:18.290200,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-24 07:08:57.947994,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-24 07:09:11.227117,Larry's Gym,1
jam4bears,390403088722165762,2024-01-24 07:16:06.694636,Larry's Gym,0
dinkstar,353332394541187074,2024-01-24 07:16:07.914842,Larry's Gym,1
jam4bears,390403088722165762,2024-01-24 07:16:09.689992,Larry's Gym,1
dinkstar,353332394541187074,2024-01-24 07:16:10.794376,Larry's Gym,0
dinkstar,353332394541187074,2024-01-24 07:19:34.857560,Larry's Gym,1
dinkstar,353332394541187074,2024-01-24 07:19:36.188453,Larry's Gym,0
dinkstar,353332394541187074,2024-01-24 07:45:49.501296,Larry's Gym,1
dinkstar,353332394541187074,2024-01-24 07:45:51.289572,Larry's Gym,0
dinkstar,353332394541187074,2024-01-24 07:46:08.598609,Larry's Gym,1
dinkstar,353332394541187074,2024-01-24 07:46:09.716161,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-24 07:55:20.776295,Larry's Gym,0
bemno,369989877229682688,2024-01-24 07:55:48.640191,Larry's Gym,0
jam4bears,390403088722165762,2024-01-24 07:55:49.906568,Larry's Gym,0
dinkstar,353332394541187074,2024-01-24 07:55:50.738790,Larry's Gym,0
dinkstar,353332394541187074,2024-01-25 07:00:00.343557,Larry's Gym,1
jam4bears,390403088722165762,2024-01-25 07:00:01.895475,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-25 07:00:03.431264,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-25 07:00:04.634513,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-25 07:00:07.171433,Larry's Gym,1
jam4bears,390403088722165762,2024-01-25 07:04:03.572581,Larry's Gym,0
jam4bears,390403088722165762,2024-01-25 07:04:06.910122,Larry's Gym,1
bemno,369989877229682688,2024-01-25 07:04:46.852090,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-25 07:08:00.081897,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-25 07:08:15.367461,Larry's Gym,0
dinkstar,353332394541187074,2024-01-25 07:15:07.091868,Larry's Gym,1
dinkstar,353332394541187074,2024-01-25 07:15:08.377094,Larry's Gym,0
dinkstar,353332394541187074,2024-01-25 07:15:19.228897,Larry's Gym,1
dinkstar,353332394541187074,2024-01-25 07:15:21.785592,Larry's Gym,0
dinkstar,353332394541187074,2024-01-25 07:15:25.151768,Larry's Gym,1
dinkstar,353332394541187074,2024-01-25 07:15:27.214608,Larry's Gym,0
dinkstar,353332394541187074,2024-01-25 07:16:00.741822,Larry's Gym,1
dinkstar,353332394541187074,2024-01-25 07:16:02.134186,Larry's Gym,0
bemno,369989877229682688,2024-01-25 07:51:08.341358,Larry's Gym,1
bemno,369989877229682688,2024-01-25 07:51:09.601909,Larry's Gym,0
bemno,369989877229682688,2024-01-25 07:58:43.628346,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-25 07:58:48.855367,Larry's Gym,0
dinkstar,353332394541187074,2024-01-25 08:02:16.768184,Larry's Gym,0
jam4bears,390403088722165762,2024-01-25 08:02:23.171415,Larry's Gym,0
dinkstar,353332394541187074,2024-01-26 07:00:03.605923,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-26 07:01:00.170288,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-26 07:01:03.076523,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-26 07:08:00.243823,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-26 07:08:20.604890,Larry's Gym,0
dinkstar,353332394541187074,2024-01-26 07:25:57.106501,Larry's Gym,1
dinkstar,353332394541187074,2024-01-26 07:25:58.740318,Larry's Gym,0
dinkstar,353332394541187074,2024-01-26 07:26:15.984565,Larry's Gym,1
dinkstar,353332394541187074,2024-01-26 07:26:17.507072,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-26 08:10:10.419776,Larry's Gym,0
dinkstar,353332394541187074,2024-01-26 08:10:11.391387,Larry's Gym,0
jam4bears,390403088722165762,2024-01-27 07:00:00.572544,Larry's Gym,1
shmeg.,163854339683647492,2024-01-27 07:00:02.512056,Larry's Gym,1
dinkstar,353332394541187074,2024-01-27 07:00:03.562566,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-27 07:08:00.087830,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-27 07:09:34.009219,Larry's Gym,0
jam4bears,390403088722165762,2024-01-27 07:13:30.890351,Larry's Gym,1
jam4bears,390403088722165762,2024-01-27 07:13:32.179305,Larry's Gym,0
jam4bears,390403088722165762,2024-01-27 07:13:49.841646,Larry's Gym,1
jam4bears,390403088722165762,2024-01-27 07:13:51.126929,Larry's Gym,0
dinkstar,353332394541187074,2024-01-27 07:50:13.607145,Larry's Gym,0
dinkstar,353332394541187074,2024-01-27 07:53:34.945232,Larry's Gym,1
shmeg.,163854339683647492,2024-01-27 08:14:09.742173,Larry's Gym,0
jam4bears,390403088722165762,2024-01-27 08:16:36.868824,Larry's Gym,0
dinkstar,353332394541187074,2024-01-27 08:16:37.831112,Larry's Gym,0
dinkstar,353332394541187074,2024-01-28 07:00:00.069337,Larry's Gym,1
shmeg.,163854339683647492,2024-01-28 07:00:01.219844,Larry's Gym,1
jam4bears,390403088722165762,2024-01-28 07:00:02.071449,Larry's Gym,1
shmeg.,163854339683647492,2024-01-28 07:01:10.978308,Larry's Gym,0
shmeg.,163854339683647492,2024-01-28 07:02:43.142000,Larry's Gym,1
shmeg.,163854339683647492,2024-01-28 07:03:52.350684,Larry's Gym,0
shmeg.,163854339683647492,2024-01-28 07:03:54.684848,Larry's Gym,1
jam4bears,390403088722165762,2024-01-28 07:07:30.267190,Larry's Gym,1
jam4bears,390403088722165762,2024-01-28 07:07:31.432812,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-01-28 07:08:00.063933,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-28 07:08:19.147362,Larry's Gym,0
dinkstar,353332394541187074,2024-01-28 07:08:49.316650,Larry's Gym,1
dinkstar,353332394541187074,2024-01-28 07:08:50.843851,Larry's Gym,0
jam4bears,390403088722165762,2024-01-28 07:08:56.364325,Larry's Gym,1
jam4bears,390403088722165762,2024-01-28 07:08:57.931265,Larry's Gym,0
dinkstar,353332394541187074,2024-01-28 07:11:19.505169,Larry's Gym,1
dinkstar,353332394541187074,2024-01-28 07:11:20.595555,Larry's Gym,1
dinkstar,353332394541187074,2024-01-28 07:11:21.428269,Larry's Gym,0
dinkstar,353332394541187074,2024-01-28 07:11:22.381407,Larry's Gym,0
dinkstar,353332394541187074,2024-01-28 07:11:24.136152,Larry's Gym,1
dinkstar,353332394541187074,2024-01-28 07:11:25.288117,Larry's Gym,0
dinkstar,353332394541187074,2024-01-28 07:11:37.587892,Larry's Gym,1
dinkstar,353332394541187074,2024-01-28 07:11:39.067547,Larry's Gym,0
dinkstar,353332394541187074,2024-01-28 07:12:19.644659,Larry's Gym,1
dinkstar,353332394541187074,2024-01-28 07:12:20.890451,Larry's Gym,0
bemno,369989877229682688,2024-01-28 07:24:41.552667,Larry's Gym,1
bemno,369989877229682688,2024-01-28 07:54:53.054004,Larry's Gym,1
bemno,369989877229682688,2024-01-28 07:54:54.576137,Larry's Gym,0
dinkstar,353332394541187074,2024-01-28 08:01:36.250621,Larry's Gym,0
jam4bears,390403088722165762,2024-01-28 08:01:37.221444,Larry's Gym,0
shmeg.,163854339683647492,2024-01-28 08:22:42.306116,Larry's Gym,0
bemno,369989877229682688,2024-01-28 08:22:43.165374,Larry's Gym,0
bemno,369989877229682688,2024-01-29 07:00:01.934280,Larry's Gym,1
jam4bears,390403088722165762,2024-01-29 07:02:55.250206,Larry's Gym,1
dinkstar,353332394541187074,2024-01-29 07:03:50.735058,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-29 07:08:00.043853,Larry's Gym,1
jam4bears,390403088722165762,2024-01-29 07:08:42.968135,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-29 07:08:47.601889,Larry's Gym,0
jam4bears,390403088722165762,2024-01-29 07:08:48.854115,Larry's Gym,0
jam4bears,390403088722165762,2024-01-29 07:08:52.788573,Larry's Gym,1
jam4bears,390403088722165762,2024-01-29 07:08:54.166828,Larry's Gym,0
jam4bears,390403088722165762,2024-01-29 07:10:59.709233,Larry's Gym,1
jam4bears,390403088722165762,2024-01-29 07:11:01.833611,Larry's Gym,0
jam4bears,390403088722165762,2024-01-29 07:13:02.811628,Larry's Gym,1
jam4bears,390403088722165762,2024-01-29 07:13:04.081023,Larry's Gym,0
dinkstar,353332394541187074,2024-01-29 07:22:57.108050,Larry's Gym,1
dinkstar,353332394541187074,2024-01-29 07:22:58.290363,Larry's Gym,0
dinkstar,353332394541187074,2024-01-29 07:23:48.838972,Larry's Gym,1
dinkstar,353332394541187074,2024-01-29 07:23:51.067258,Larry's Gym,0
dinkstar,353332394541187074,2024-01-29 07:23:53.601052,Larry's Gym,1
dinkstar,353332394541187074,2024-01-29 07:23:55.383823,Larry's Gym,0
bemno,369989877229682688,2024-01-29 07:38:19.076635,Larry's Gym,1
bemno,369989877229682688,2024-01-29 07:38:20.404664,Larry's Gym,0
bemno,369989877229682688,2024-01-29 07:53:20.936113,Larry's Gym,0
jam4bears,390403088722165762,2024-01-29 07:53:23.961311,Larry's Gym,0
dinkstar,353332394541187074,2024-01-29 07:53:24.984440,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-30 07:00:00.455564,Larry's Gym,1
jam4bears,390403088722165762,2024-01-30 07:00:03.803657,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-30 07:00:17.180645,Larry's Gym,1
kyboydigital,639283802308476970,2024-01-30 07:00:18.459806,Larry's Gym,0
bemno,369989877229682688,2024-01-30 07:00:32.349175,Larry's Gym,1
jam4bears,390403088722165762,2024-01-30 07:07:07.704030,Larry's Gym,1
jam4bears,390403088722165762,2024-01-30 07:07:10.593472,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-01-30 07:08:00.083684,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-30 07:08:18.354545,Larry's Gym,0
jam4bears,390403088722165762,2024-01-30 07:08:32.230556,Larry's Gym,1
jam4bears,390403088722165762,2024-01-30 07:08:34.063540,Larry's Gym,0
bemno,369989877229682688,2024-01-30 07:40:17.493195,Larry's Gym,1
bemno,369989877229682688,2024-01-30 07:40:18.885852,Larry's Gym,0
kyboydigital,639283802308476970,2024-01-30 07:47:15.642142,Larry's Gym,0
bemno,369989877229682688,2024-01-30 07:47:16.936804,Larry's Gym,0
jam4bears,390403088722165762,2024-01-30 07:47:18.084783,Larry's Gym,0
dinkstar,353332394541187074,2024-01-31 07:00:02.273320,Larry's Gym,1
bemno,369989877229682688,2024-01-31 07:02:07.692870,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-31 07:08:00.066001,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-01-31 07:08:25.996711,Larry's Gym,0
dinkstar,353332394541187074,2024-01-31 07:15:57.510607,Larry's Gym,1
dinkstar,353332394541187074,2024-01-31 07:15:58.618123,Larry's Gym,0
dinkstar,353332394541187074,2024-01-31 07:17:12.153018,Larry's Gym,1
dinkstar,353332394541187074,2024-01-31 07:17:13.300855,Larry's Gym,0
bemno,369989877229682688,2024-01-31 07:47:53.970364,Larry's Gym,1
bemno,369989877229682688,2024-01-31 07:47:58.709316,Larry's Gym,0
bemno,369989877229682688,2024-01-31 08:07:50.250219,Larry's Gym,0
dinkstar,353332394541187074,2024-01-31 08:07:57.102394,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-01 07:00:00.273213,Larry's Gym,1
dinkstar,353332394541187074,2024-02-01 07:00:02.625372,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-01 07:08:00.077461,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-01 07:08:26.714332,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-02-01 07:09:00.073736,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-01 07:09:18.750657,Larry's Gym,0
dinkstar,353332394541187074,2024-02-01 07:15:31.541455,Larry's Gym,1
dinkstar,353332394541187074,2024-02-01 07:15:32.927903,Larry's Gym,0
dinkstar,353332394541187074,2024-02-01 07:16:19.171716,Larry's Gym,1
dinkstar,353332394541187074,2024-02-01 07:16:20.881859,Larry's Gym,0
dinkstar,353332394541187074,2024-02-01 07:58:00.889556,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-01 07:58:01.870453,Larry's Gym,0
dinkstar,353332394541187074,2024-02-02 07:00:00.157051,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-02 07:00:01.198188,Larry's Gym,1
bemno,369989877229682688,2024-02-02 07:01:16.257916,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-02 07:09:00.117761,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-02 07:09:26.141154,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-02 07:26:22.046245,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-02 07:26:22.976865,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-02 07:31:35.126390,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-02 07:31:36.628692,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-02 07:40:42.223744,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-02 07:40:44.795499,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-02 07:40:49.932657,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-02 07:40:55.114806,Larry's Gym,1
bemno,369989877229682688,2024-02-02 07:46:10.700054,Larry's Gym,1
bemno,369989877229682688,2024-02-02 07:46:12.123994,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-02 07:56:47.330016,Larry's Gym,0
dinkstar,353332394541187074,2024-02-02 08:07:21.449781,Larry's Gym,0
bemno,369989877229682688,2024-02-02 08:07:22.317951,Larry's Gym,0
bemno,369989877229682688,2024-02-03 07:00:01.648243,Larry's Gym,0
shmeg.,163854339683647492,2024-02-03 07:00:03.494760,Larry's Gym,1
bemno,369989877229682688,2024-02-03 07:00:04.024069,Larry's Gym,1
dinkstar,353332394541187074,2024-02-03 07:04:51.626469,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-03 07:09:00.056094,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-03 07:09:43.370435,Larry's Gym,0
bemno,369989877229682688,2024-02-03 07:38:43.364711,Larry's Gym,1
bemno,369989877229682688,2024-02-03 07:38:44.165009,Larry's Gym,0
dinkstar,353332394541187074,2024-02-03 07:44:11.518282,Larry's Gym,1
dinkstar,353332394541187074,2024-02-03 07:44:12.596113,Larry's Gym,0
dinkstar,353332394541187074,2024-02-03 07:44:51.473259,Larry's Gym,1
dinkstar,353332394541187074,2024-02-03 07:44:52.698770,Larry's Gym,0
dinkstar,353332394541187074,2024-02-03 08:12:52.786630,Larry's Gym,1
dinkstar,353332394541187074,2024-02-03 08:12:53.859081,Larry's Gym,0
dinkstar,353332394541187074,2024-02-03 08:14:50.782136,Larry's Gym,1
dinkstar,353332394541187074,2024-02-03 08:14:51.871734,Larry's Gym,0
shmeg.,163854339683647492,2024-02-03 08:15:14.258313,Larry's Gym,0
bemno,369989877229682688,2024-02-03 08:15:15.368044,Larry's Gym,0
dinkstar,353332394541187074,2024-02-03 08:15:16.442366,Larry's Gym,0
bemno,369989877229682688,2024-02-04 07:00:01.983853,Larry's Gym,1
jam4bears,390403088722165762,2024-02-04 07:02:47.895722,Larry's Gym,1
dinkstar,353332394541187074,2024-02-04 07:04:33.011556,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-04 07:09:00.060502,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-04 07:09:42.579102,Larry's Gym,0
jam4bears,390403088722165762,2024-02-04 07:13:01.795812,Larry's Gym,1
jam4bears,390403088722165762,2024-02-04 07:13:03.179892,Larry's Gym,0
jam4bears,390403088722165762,2024-02-04 07:15:19.449157,Larry's Gym,1
jam4bears,390403088722165762,2024-02-04 07:15:20.377574,Larry's Gym,0
bemno,369989877229682688,2024-02-04 07:48:20.195089,Larry's Gym,1
bemno,369989877229682688,2024-02-04 07:48:21.127224,Larry's Gym,0
