name,id,time,channel,user_joined
bemno,369989877229682688,2024-02-04 07:49:39.638342,Larry's Gym,0
jam4bears,390403088722165762,2024-02-04 07:49:40.335564,Larry's Gym,0
dinkstar,353332394541187074,2024-02-04 07:49:51.651633,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-05 07:00:00.099112,Larry's Gym,1
dinkstar,353332394541187074,2024-02-05 07:01:46.618537,Larry's Gym,1
dinkstar,353332394541187074,2024-02-05 07:01:48.536487,Larry's Gym,1
dinkstar,353332394541187074,2024-02-05 07:01:49.761438,Larry's Gym,0
dinkstar,353332394541187074,2024-02-05 07:03:25.859627,Larry's Gym,1
dinkstar,353332394541187074,2024-02-05 07:03:26.936245,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-02-05 07:09:00.067189,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-05 07:09:18.220838,Larry's Gym,0
dinkstar,353332394541187074,2024-02-05 07:39:23.260769,Larry's Gym,1
dinkstar,353332394541187074,2024-02-05 07:39:24.642879,Larry's Gym,0
dinkstar,353332394541187074,2024-02-05 07:40:30.664241,Larry's Gym,1
dinkstar,353332394541187074,2024-02-05 07:40:31.530478,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-05 08:10:40.782372,Larry's Gym,0
dinkstar,353332394541187074,2024-02-05 08:10:42.707419,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-06 07:00:00.495952,Larry's Gym,1
dinkstar,353332394541187074,2024-02-06 07:01:52.549459,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-06 07:08:00.054464,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-06 07:08:18.351937,Larry's Gym,0
jam4bears,390403088722165762,2024-02-06 07:08:42.582056,Larry's Gym,1
bemno,369989877229682688,2024-02-06 07:10:08.974870,Larry's Gym,1
jam4bears,390403088722165762,2024-02-06 07:14:50.913189,Larry's Gym,1
jam4bears,390403088722165762,2024-02-06 07:14:52.509011,Larry's Gym,0
jam4bears,390403088722165762,2024-02-06 07:15:30.187287,Larry's Gym,1
jam4bears,390403088722165762,2024-02-06 07:15:31.536742,Larry's Gym,0
jam4bears,390403088722165762,2024-02-06 07:15:39.490417,Larry's Gym,1
jam4bears,390403088722165762,2024-02-06 07:15:40.453431,Larry's Gym,1
jam4bears,390403088722165762,2024-02-06 07:15:41.355024,Larry's Gym,0
jam4bears,390403088722165762,2024-02-06 07:15:42.269017,Larry's Gym,0
dinkstar,353332394541187074,2024-02-06 07:30:30.713107,Larry's Gym,1
dinkstar,353332394541187074,2024-02-06 07:30:31.854250,Larry's Gym,0
dinkstar,353332394541187074,2024-02-06 07:31:04.837163,Larry's Gym,1
dinkstar,353332394541187074,2024-02-06 07:31:06.635097,Larry's Gym,0
bemno,369989877229682688,2024-02-06 07:56:56.399097,Larry's Gym,1
bemno,369989877229682688,2024-02-06 07:56:57.420611,Larry's Gym,0
bemno,369989877229682688,2024-02-06 08:15:54.500582,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-06 08:15:55.654210,Larry's Gym,0
jam4bears,390403088722165762,2024-02-06 08:15:57.727063,Larry's Gym,0
dinkstar,353332394541187074,2024-02-06 08:15:58.904619,Larry's Gym,0
dinkstar,353332394541187074,2024-02-07 07:00:00.056258,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-07 07:00:01.392178,Larry's Gym,1
dinkstar,353332394541187074,2024-02-07 07:00:02.713089,Larry's Gym,1
dinkstar,353332394541187074,2024-02-07 07:00:04.183822,Larry's Gym,1
dinkstar,353332394541187074,2024-02-07 07:00:05.328644,Larry's Gym,0
dinkstar,353332394541187074,2024-02-07 07:00:06.447039,Larry's Gym,0
jam4bears,390403088722165762,2024-02-07 07:05:02.324769,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-07 07:08:00.065050,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-07 07:08:20.351513,Larry's Gym,0
jam4bears,390403088722165762,2024-02-07 07:12:16.532883,Larry's Gym,1
jam4bears,390403088722165762,2024-02-07 07:12:17.916543,Larry's Gym,0
dinkstar,353332394541187074,2024-02-07 07:14:05.026621,Larry's Gym,1
dinkstar,353332394541187074,2024-02-07 07:14:06.186322,Larry's Gym,0
dinkstar,353332394541187074,2024-02-07 07:14:46.101458,Larry's Gym,1
dinkstar,353332394541187074,2024-02-07 07:14:47.085219,Larry's Gym,0
jam4bears,390403088722165762,2024-02-07 07:15:03.886414,Larry's Gym,1
jam4bears,390403088722165762,2024-02-07 07:15:04.806399,Larry's Gym,0
bemno,369989877229682688,2024-02-07 07:24:56.365607,Larry's Gym,1
jam4bears,390403088722165762,2024-02-07 07:48:46.088279,Larry's Gym,0
bemno,369989877229682688,2024-02-07 07:56:46.688402,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-07 07:56:47.853801,Larry's Gym,0
dinkstar,353332394541187074,2024-02-07 07:56:49.481347,Larry's Gym,0
shmeg.,163854339683647492,2024-02-08 07:00:01.044872,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-08 07:00:13.520668,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-08 07:00:17.919728,Larry's Gym,1
shmeg.,163854339683647492,2024-02-08 07:02:00.773408,Larry's Gym,0
shmeg.,163854339683647492,2024-02-08 07:02:09.111384,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-08 07:08:00.088861,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-08 07:09:19.819581,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-08 08:01:04.621688,Larry's Gym,0
shmeg.,163854339683647492,2024-02-08 08:01:07.940342,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-09 07:00:00.105096,Larry's Gym,1
jam4bears,390403088722165762,2024-02-09 07:01:14.380411,Larry's Gym,1
jam4bears,390403088722165762,2024-02-09 07:03:43.652766,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-02-09 07:08:00.067492,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-09 07:08:18.128240,Larry's Gym,0
jam4bears,390403088722165762,2024-02-09 07:08:48.893959,Larry's Gym,1
bemno,369989877229682688,2024-02-09 07:14:50.117210,Larry's Gym,1
jam4bears,390403088722165762,2024-02-09 07:46:18.692192,Larry's Gym,1
jam4bears,390403088722165762,2024-02-09 07:46:19.865320,Larry's Gym,0
jam4bears,390403088722165762,2024-02-09 07:46:31.664829,Larry's Gym,1
jam4bears,390403088722165762,2024-02-09 07:46:32.640508,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-09 07:52:43.779776,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-09 07:52:44.702546,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-09 07:57:01.488401,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-09 07:57:02.637386,Larry's Gym,0
bemno,369989877229682688,2024-02-09 08:03:59.116533,Larry's Gym,1
bemno,369989877229682688,2024-02-09 08:04:00.217510,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-09 08:09:10.498568,Larry's Gym,0
jam4bears,390403088722165762,2024-02-09 08:09:11.408083,Larry's Gym,0
bemno,369989877229682688,2024-02-09 08:09:12.278577,Larry's Gym,0
dinkstar,353332394541187074,2024-02-10 07:03:49.682710,Larry's Gym,1
jam4bears,390403088722165762,2024-02-10 07:04:35.830280,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-10 07:08:00.060183,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-10 07:08:18.926116,Larry's Gym,0
jam4bears,390403088722165762,2024-02-10 07:14:18.767989,Larry's Gym,1
jam4bears,390403088722165762,2024-02-10 07:14:19.882295,Larry's Gym,0
jam4bears,390403088722165762,2024-02-10 07:18:37.470571,Larry's Gym,1
jam4bears,390403088722165762,2024-02-10 07:18:38.615852,Larry's Gym,0
dinkstar,353332394541187074,2024-02-10 07:22:43.550272,Larry's Gym,1
dinkstar,353332394541187074,2024-02-10 07:22:44.534250,Larry's Gym,0
dinkstar,353332394541187074,2024-02-10 07:23:32.961556,Larry's Gym,1
dinkstar,353332394541187074,2024-02-10 07:23:34.033085,Larry's Gym,0
jam4bears,390403088722165762,2024-02-10 07:56:06.365881,Larry's Gym,0
dinkstar,353332394541187074,2024-02-10 07:56:24.120872,Larry's Gym,0
bemno,369989877229682688,2024-02-12 07:07:20.070863,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-12 07:08:00.071229,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-12 07:08:17.940505,Larry's Gym,0
bemno,369989877229682688,2024-02-12 07:55:30.717552,Larry's Gym,0
dinkstar,353332394541187074,2024-02-13 07:00:00.134893,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-13 07:00:02.453332,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-13 07:08:00.102771,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-13 07:08:14.909460,Larry's Gym,0
dinkstar,353332394541187074,2024-02-13 07:10:35.626509,Larry's Gym,0
bemno,369989877229682688,2024-02-13 07:14:17.950338,Larry's Gym,1
dinkstar,353332394541187074,2024-02-13 07:23:55.826231,Larry's Gym,1
bemno,369989877229682688,2024-02-13 07:59:35.344189,Larry's Gym,1
bemno,369989877229682688,2024-02-13 07:59:36.828070,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-13 08:00:43.060588,Larry's Gym,0
bemno,369989877229682688,2024-02-13 08:02:35.313427,Larry's Gym,0
dinkstar,353332394541187074,2024-02-13 08:02:36.647820,Larry's Gym,0
bemno,369989877229682688,2024-02-14 07:00:09.827877,Larry's Gym,1
jam4bears,390403088722165762,2024-02-14 07:00:31.139995,Larry's Gym,1
dinkstar,353332394541187074,2024-02-14 07:00:53.279153,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-14 07:08:00.046022,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-14 07:08:19.468574,Larry's Gym,0
jam4bears,390403088722165762,2024-02-14 07:09:56.950838,Larry's Gym,1
jam4bears,390403088722165762,2024-02-14 07:09:57.965950,Larry's Gym,0
jam4bears,390403088722165762,2024-02-14 07:11:05.481530,Larry's Gym,1
jam4bears,390403088722165762,2024-02-14 07:11:06.749880,Larry's Gym,0
dinkstar,353332394541187074,2024-02-14 07:32:08.888685,Larry's Gym,1
dinkstar,353332394541187074,2024-02-14 07:32:10.014095,Larry's Gym,0
dinkstar,353332394541187074,2024-02-14 07:32:45.765407,Larry's Gym,1
dinkstar,353332394541187074,2024-02-14 07:32:46.761462,Larry's Gym,0
bemno,369989877229682688,2024-02-14 07:43:12.487433,Larry's Gym,1
bemno,369989877229682688,2024-02-14 07:43:13.749058,Larry's Gym,0
bemno,369989877229682688,2024-02-14 07:55:35.724766,Larry's Gym,0
jam4bears,390403088722165762,2024-02-14 07:55:37.827968,Larry's Gym,0
dinkstar,353332394541187074,2024-02-14 07:55:39.794435,Larry's Gym,0
jam4bears,390403088722165762,2024-02-15 07:00:01.703290,Larry's Gym,1
dinkstar,353332394541187074,2024-02-15 07:04:46.673222,Larry's Gym,1
jam4bears,390403088722165762,2024-02-15 07:07:44.591770,Larry's Gym,1
jam4bears,390403088722165762,2024-02-15 07:07:46.239312,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-02-15 07:08:00.088197,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-15 07:08:19.252174,Larry's Gym,0
jam4bears,390403088722165762,2024-02-15 07:08:30.096327,Larry's Gym,1
jam4bears,390403088722165762,2024-02-15 07:08:31.288273,Larry's Gym,0
bemno,369989877229682688,2024-02-15 07:11:47.634141,Larry's Gym,1
dinkstar,353332394541187074,2024-02-15 07:32:46.056363,Larry's Gym,1
dinkstar,353332394541187074,2024-02-15 07:32:47.408879,Larry's Gym,0
dinkstar,353332394541187074,2024-02-15 07:33:31.933956,Larry's Gym,1
dinkstar,353332394541187074,2024-02-15 07:33:33.303122,Larry's Gym,0
jam4bears,390403088722165762,2024-02-15 07:50:28.154475,Larry's Gym,0
bemno,369989877229682688,2024-02-15 08:01:02.204965,Larry's Gym,1
bemno,369989877229682688,2024-02-15 08:01:03.487041,Larry's Gym,0
bemno,369989877229682688,2024-02-15 08:26:48.895568,Larry's Gym,0
dinkstar,353332394541187074,2024-02-15 08:26:50.168996,Larry's Gym,0
dinkstar,353332394541187074,2024-02-16 07:00:24.063052,Larry's Gym,1
bemno,369989877229682688,2024-02-16 07:01:59.239061,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-16 07:08:00.071089,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-16 07:08:19.922716,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-16 07:12:58.913382,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-16 07:14:02.130454,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-16 07:14:04.608861,Larry's Gym,1
dinkstar,353332394541187074,2024-02-16 07:29:40.125154,Larry's Gym,1
dinkstar,353332394541187074,2024-02-16 07:29:41.203765,Larry's Gym,0
dinkstar,353332394541187074,2024-02-16 07:30:02.927839,Larry's Gym,1
dinkstar,353332394541187074,2024-02-16 07:30:04.101574,Larry's Gym,0
bemno,369989877229682688,2024-02-16 07:42:25.960161,Larry's Gym,1
bemno,369989877229682688,2024-02-16 07:42:27.459072,Larry's Gym,0
dinkstar,353332394541187074,2024-02-16 08:03:07.074626,Larry's Gym,1
dinkstar,353332394541187074,2024-02-16 08:03:08.539663,Larry's Gym,0
dinkstar,353332394541187074,2024-02-16 08:05:20.003549,Larry's Gym,1
dinkstar,353332394541187074,2024-02-16 08:05:21.271545,Larry's Gym,0
dinkstar,353332394541187074,2024-02-16 08:07:26.315884,Larry's Gym,1
dinkstar,353332394541187074,2024-02-16 08:07:28.176989,Larry's Gym,1
dinkstar,353332394541187074,2024-02-16 08:07:29.254110,Larry's Gym,0
dinkstar,353332394541187074,2024-02-16 08:07:29.911637,Larry's Gym,0
bemno,369989877229682688,2024-02-16 08:10:50.100553,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-16 08:10:50.994062,Larry's Gym,0
dinkstar,353332394541187074,2024-02-16 08:10:57.717643,Larry's Gym,0
jam4bears,390403088722165762,2024-02-17 07:00:06.654825,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-17 07:08:00.077313,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-17 07:08:17.735204,Larry's Gym,0
jam4bears,390403088722165762,2024-02-17 07:46:55.804239,Larry's Gym,0
jam4bears,390403088722165762,2024-02-18 07:01:18.701492,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-18 07:08:00.092452,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-18 07:08:17.851837,Larry's Gym,0
bemno,369989877229682688,2024-02-18 07:12:49.692273,Larry's Gym,1
jam4bears,390403088722165762,2024-02-18 07:13:37.384906,Larry's Gym,1
jam4bears,390403088722165762,2024-02-18 07:13:38.294272,Larry's Gym,0
jam4bears,390403088722165762,2024-02-18 07:13:47.333644,Larry's Gym,1
jam4bears,390403088722165762,2024-02-18 07:13:48.237448,Larry's Gym,0
jam4bears,390403088722165762,2024-02-18 07:13:53.637275,Larry's Gym,1
jam4bears,390403088722165762,2024-02-18 07:13:54.363723,Larry's Gym,0
jam4bears,390403088722165762,2024-02-18 07:14:06.471866,Larry's Gym,1
jam4bears,390403088722165762,2024-02-18 07:14:07.407729,Larry's Gym,0
jam4bears,390403088722165762,2024-02-18 07:15:20.985609,Larry's Gym,1
jam4bears,390403088722165762,2024-02-18 07:15:21.814295,Larry's Gym,0
jam4bears,390403088722165762,2024-02-18 07:15:41.485007,Larry's Gym,1
jam4bears,390403088722165762,2024-02-18 07:15:42.521246,Larry's Gym,0
bemno,369989877229682688,2024-02-18 07:57:58.933380,Larry's Gym,1
bemno,369989877229682688,2024-02-18 07:57:59.871471,Larry's Gym,0
bemno,369989877229682688,2024-02-18 08:00:02.357345,Larry's Gym,0
jam4bears,390403088722165762,2024-02-18 08:00:17.488526,Larry's Gym,0
dinkstar,353332394541187074,2024-02-19 07:00:01.318133,Larry's Gym,1
jam4bears,390403088722165762,2024-02-19 07:07:51.248916,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-19 07:08:00.045529,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-19 07:08:18.584915,Larry's Gym,0
dinkstar,353332394541187074,2024-02-19 07:12:56.870602,Larry's Gym,1
dinkstar,353332394541187074,2024-02-19 07:12:58.218012,Larry's Gym,0
dinkstar,353332394541187074,2024-02-19 07:13:22.771007,Larry's Gym,1
dinkstar,353332394541187074,2024-02-19 07:13:23.852192,Larry's Gym,0
jam4bears,390403088722165762,2024-02-19 07:20:54.718053,Larry's Gym,0
jam4bears,390403088722165762,2024-02-19 07:23:17.948719,Larry's Gym,1
jam4bears,390403088722165762,2024-02-19 08:13:59.163996,Larry's Gym,0
dinkstar,353332394541187074,2024-02-19 08:14:03.950064,Larry's Gym,0
dinkstar,353332394541187074,2024-02-21 07:00:00.200601,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-21 07:08:00.073443,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-21 07:08:15.554909,Larry's Gym,0
dinkstar,353332394541187074,2024-02-21 07:26:35.901815,Larry's Gym,1
dinkstar,353332394541187074,2024-02-21 07:26:36.961273,Larry's Gym,0
dinkstar,353332394541187074,2024-02-21 07:48:54.258543,Larry's Gym,0
bemno,369989877229682688,2024-02-22 07:04:12.225384,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-22 07:08:00.096044,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-22 07:08:19.330096,Larry's Gym,0
dinkstar,353332394541187074,2024-02-22 07:22:04.011479,Larry's Gym,1
dinkstar,353332394541187074,2024-02-22 07:22:14.021541,Larry's Gym,1
dinkstar,353332394541187074,2024-02-22 07:22:15.351882,Larry's Gym,0
bemno,369989877229682688,2024-02-22 07:47:04.357533,Larry's Gym,1
bemno,369989877229682688,2024-02-22 07:47:05.548524,Larry's Gym,0
bemno,369989877229682688,2024-02-22 08:03:03.585215,Larry's Gym,0
dinkstar,353332394541187074,2024-02-22 08:03:45.798387,Larry's Gym,1
dinkstar,353332394541187074,2024-02-22 08:03:48.034551,Larry's Gym,1
dinkstar,353332394541187074,2024-02-22 08:03:49.021873,Larry's Gym,0
dinkstar,353332394541187074,2024-02-22 08:03:50.743099,Larry's Gym,0
dinkstar,353332394541187074,2024-02-22 08:08:25.309318,Larry's Gym,0
dinkstar,353332394541187074,2024-02-23 07:04:42.800235,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-23 07:08:00.077884,Larry's Gym,1
bemno,369989877229682688,2024-02-23 07:08:03.678574,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-23 07:08:25.973900,Larry's Gym,0
dinkstar,353332394541187074,2024-02-23 07:16:24.312268,Larry's Gym,1
dinkstar,353332394541187074,2024-02-23 07:16:25.428597,Larry's Gym,0
dinkstar,353332394541187074,2024-02-23 07:17:52.634007,Larry's Gym,1
dinkstar,353332394541187074,2024-02-23 07:17:54.158211,Larry's Gym,0
bemno,369989877229682688,2024-02-23 07:55:27.076932,Larry's Gym,1
bemno,369989877229682688,2024-02-23 07:55:28.347710,Larry's Gym,0
bemno,369989877229682688,2024-02-23 08:08:25.507695,Larry's Gym,0
dinkstar,353332394541187074,2024-02-23 08:08:26.620969,Larry's Gym,0
jam4bears,390403088722165762,2024-02-24 07:00:19.474068,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-24 07:08:00.048709,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-24 07:08:18.673680,Larry's Gym,0
jam4bears,390403088722165762,2024-02-24 07:46:10.812570,Larry's Gym,0
jam4bears,390403088722165762,2024-02-25 07:02:35.013498,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-25 07:08:00.064141,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-25 07:08:18.572969,Larry's Gym,0
dinkstar,353332394541187074,2024-02-25 07:11:31.548248,Larry's Gym,1
jam4bears,390403088722165762,2024-02-25 07:13:12.233694,Larry's Gym,1
jam4bears,390403088722165762,2024-02-25 07:13:13.759686,Larry's Gym,0
jam4bears,390403088722165762,2024-02-25 07:13:39.998238,Larry's Gym,1
jam4bears,390403088722165762,2024-02-25 07:13:40.958165,Larry's Gym,0
jam4bears,390403088722165762,2024-02-25 08:12:03.040015,Larry's Gym,0
dinkstar,353332394541187074,2024-02-25 08:12:03.836893,Larry's Gym,0
jam4bears,390403088722165762,2024-02-26 07:00:04.511213,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-26 07:08:00.091129,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-26 07:08:18.404677,Larry's Gym,0
dinkstar,353332394541187074,2024-02-26 07:14:03.504291,Larry's Gym,1
jam4bears,390403088722165762,2024-02-26 07:53:04.563856,Larry's Gym,0
dinkstar,353332394541187074,2024-02-26 08:12:12.788807,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-27 07:00:00.142442,Larry's Gym,1
dinkstar,353332394541187074,2024-02-27 07:00:01.504220,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-27 07:08:00.074336,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-27 07:08:21.389771,Larry's Gym,0
dinkstar,353332394541187074,2024-02-27 07:11:34.335431,Larry's Gym,0
jam4bears,390403088722165762,2024-02-27 07:17:33.342196,Larry's Gym,1
jam4bears,390403088722165762,2024-02-27 07:26:30.878232,Larry's Gym,1
jam4bears,390403088722165762,2024-02-27 07:26:32.250166,Larry's Gym,0
jam4bears,390403088722165762,2024-02-27 07:28:02.017558,Larry's Gym,1
jam4bears,390403088722165762,2024-02-27 07:28:02.948991,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-27 08:02:39.341910,Larry's Gym,0
jam4bears,390403088722165762,2024-02-27 08:02:40.349642,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-28 07:00:00.010262,Larry's Gym,1
jam4bears,390403088722165762,2024-02-28 07:01:35.355135,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-28 07:08:00.065681,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-28 07:08:18.332585,Larry's Gym,0
jam4bears,390403088722165762,2024-02-28 07:11:50.595533,Larry's Gym,1
jam4bears,390403088722165762,2024-02-28 07:11:51.741303,Larry's Gym,0
jam4bears,390403088722165762,2024-02-28 07:13:48.254934,Larry's Gym,1
jam4bears,390403088722165762,2024-02-28 07:13:49.106226,Larry's Gym,1
jam4bears,390403088722165762,2024-02-28 07:13:50.238583,Larry's Gym,0
jam4bears,390403088722165762,2024-02-28 07:13:51.077446,Larry's Gym,0
jam4bears,390403088722165762,2024-02-28 07:14:00.599200,Larry's Gym,1
