name,id,time,channel,user_joined
jam4bears,390403088722165762,2024-02-28 07:14:01.820095,Larry's Gym,0
dinkstar,353332394541187074,2024-02-28 07:16:21.347993,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-28 07:52:36.690459,Larry's Gym,0
jam4bears,390403088722165762,2024-02-28 07:52:37.630583,Larry's Gym,0
dinkstar,353332394541187074,2024-02-28 08:08:34.887854,Larry's Gym,1
dinkstar,353332394541187074,2024-02-28 08:08:36.185583,Larry's Gym,0
dinkstar,353332394541187074,2024-02-28 08:08:37.463644,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-29 07:00:00.165218,Larry's Gym,1
bemno,369989877229682688,2024-02-29 07:00:37.049391,Larry's Gym,1
jam4bears,390403088722165762,2024-02-29 07:04:07.949378,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-29 07:08:00.057584,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-02-29 07:08:18.812747,Larry's Gym,0
jam4bears,390403088722165762,2024-02-29 07:13:08.361606,Larry's Gym,1
jam4bears,390403088722165762,2024-02-29 07:13:09.648559,Larry's Gym,0
jam4bears,390403088722165762,2024-02-29 07:14:10.401691,Larry's Gym,1
jam4bears,390403088722165762,2024-02-29 07:14:12.058400,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-29 07:54:35.601544,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-29 07:54:36.598560,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-29 07:54:51.375200,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-29 07:54:53.082682,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-29 07:54:54.295199,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-29 07:54:55.364025,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-29 07:55:13.280314,Larry's Gym,1
kyboydigital,639283802308476970,2024-02-29 07:55:14.368382,Larry's Gym,0
kyboydigital,639283802308476970,2024-02-29 07:55:21.634121,Larry's Gym,0
jam4bears,390403088722165762,2024-02-29 07:55:44.903738,Larry's Gym,0
bemno,369989877229682688,2024-02-29 07:55:54.357637,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-01 07:00:00.351530,Larry's Gym,1
bemno,369989877229682688,2024-03-01 07:00:10.108261,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-01 07:07:00.048927,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-01 07:07:24.013510,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-03-01 07:07:25.110638,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-01 07:07:29.118915,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-01 07:08:00.067863,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-01 07:08:18.416705,Larry's Gym,0
bemno,369989877229682688,2024-03-01 07:42:11.886923,Larry's Gym,1
bemno,369989877229682688,2024-03-01 07:42:13.475277,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-01 08:00:38.249637,Larry's Gym,0
bemno,369989877229682688,2024-03-01 08:00:39.539845,Larry's Gym,0
bemno,369989877229682688,2024-03-03 07:15:01.262340,Larry's Gym,1
bemno,369989877229682688,2024-03-03 07:58:57.797466,Larry's Gym,1
bemno,369989877229682688,2024-03-03 07:58:59.119824,Larry's Gym,0
bemno,369989877229682688,2024-03-03 08:03:49.427914,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-04 07:00:00.219000,Larry's Gym,1
jam4bears,390403088722165762,2024-03-04 07:03:44.580598,Larry's Gym,1
dinkstar,353332394541187074,2024-03-04 07:04:36.075406,Larry's Gym,1
dinkstar,353332394541187074,2024-03-04 07:06:10.604336,Larry's Gym,1
dinkstar,353332394541187074,2024-03-04 07:06:11.908571,Larry's Gym,0
jam4bears,390403088722165762,2024-03-04 07:07:33.224712,Larry's Gym,0
jam4bears,390403088722165762,2024-03-04 07:07:36.881077,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-04 07:08:00.056625,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-04 07:08:18.262210,Larry's Gym,0
jam4bears,390403088722165762,2024-03-04 07:13:23.484701,Larry's Gym,1
jam4bears,390403088722165762,2024-03-04 07:13:24.465833,Larry's Gym,0
jam4bears,390403088722165762,2024-03-04 07:15:15.161411,Larry's Gym,1
jam4bears,390403088722165762,2024-03-04 07:15:16.307776,Larry's Gym,0
dinkstar,353332394541187074,2024-03-04 07:17:44.334579,Larry's Gym,1
dinkstar,353332394541187074,2024-03-04 07:17:45.607640,Larry's Gym,0
dinkstar,353332394541187074,2024-03-04 07:18:30.378952,Larry's Gym,1
dinkstar,353332394541187074,2024-03-04 07:18:31.643071,Larry's Gym,0
bemno,369989877229682688,2024-03-04 07:19:28.903887,Larry's Gym,1
jam4bears,390403088722165762,2024-03-04 07:41:49.253674,Larry's Gym,1
jam4bears,390403088722165762,2024-03-04 07:41:50.461689,Larry's Gym,0
jam4bears,390403088722165762,2024-03-04 07:42:04.515907,Larry's Gym,1
jam4bears,390403088722165762,2024-03-04 07:42:05.998222,Larry's Gym,0
jam4bears,390403088722165762,2024-03-04 07:43:54.784690,Larry's Gym,1
jam4bears,390403088722165762,2024-03-04 07:43:56.285731,Larry's Gym,0
jam4bears,390403088722165762,2024-03-04 07:44:45.990368,Larry's Gym,1
jam4bears,390403088722165762,2024-03-04 07:44:47.009347,Larry's Gym,0
jam4bears,390403088722165762,2024-03-04 07:46:55.046113,Larry's Gym,0
bemno,369989877229682688,2024-03-04 07:48:31.045587,Larry's Gym,1
bemno,369989877229682688,2024-03-04 07:48:32.104873,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-04 07:59:52.537345,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-04 07:59:54.269450,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-04 08:00:38.703197,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-04 08:00:39.586918,Larry's Gym,0
bemno,369989877229682688,2024-03-04 08:00:42.354869,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-04 08:00:43.906711,Larry's Gym,0
dinkstar,353332394541187074,2024-03-04 08:00:50.111361,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-05 07:00:00.162395,Larry's Gym,1
jam4bears,390403088722165762,2024-03-05 07:07:06.998121,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-05 07:08:00.111945,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-05 07:08:18.254631,Larry's Gym,0
dinkstar,353332394541187074,2024-03-05 07:09:07.735037,Larry's Gym,1
dinkstar,353332394541187074,2024-03-05 07:11:37.420239,Larry's Gym,0
jam4bears,390403088722165762,2024-03-05 07:13:30.552204,Larry's Gym,1
jam4bears,390403088722165762,2024-03-05 07:13:32.166344,Larry's Gym,0
jam4bears,390403088722165762,2024-03-05 07:14:19.771349,Larry's Gym,1
jam4bears,390403088722165762,2024-03-05 07:14:21.062014,Larry's Gym,0
bemno,369989877229682688,2024-03-05 07:35:59.935599,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-05 07:52:48.543849,Larry's Gym,0
jam4bears,390403088722165762,2024-03-05 07:52:49.881112,Larry's Gym,0
bemno,369989877229682688,2024-03-05 07:52:52.920828,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-06 07:00:00.361900,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:00:08.316299,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:02:19.180095,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:02:20.414238,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-06 07:02:23.067947,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-06 07:02:26.482405,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:02:37.245355,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:02:39.159015,Larry's Gym,0
dinkstar,353332394541187074,2024-03-06 07:07:24.107068,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-06 07:08:00.061002,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-06 07:08:18.259883,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:10:22.929838,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:10:24.197276,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:10:37.725891,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:10:38.959501,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:10:59.861493,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:11:01.120625,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:11:56.670498,Larry's Gym,1
bemno,369989877229682688,2024-03-06 07:11:58.222771,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:11:59.371630,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:22:22.354757,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:22:23.490934,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:23:34.875971,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:23:35.726959,Larry's Gym,0
dinkstar,353332394541187074,2024-03-06 07:24:50.774222,Larry's Gym,1
dinkstar,353332394541187074,2024-03-06 07:24:51.857586,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:25:30.351191,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:25:31.588757,Larry's Gym,0
dinkstar,353332394541187074,2024-03-06 07:25:52.342264,Larry's Gym,1
dinkstar,353332394541187074,2024-03-06 07:25:53.712117,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:27:32.121301,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:27:33.490401,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:28:01.645010,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:28:03.050655,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:28:15.751050,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:28:16.895199,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:37:53.806300,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:37:55.047274,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:41:50.006513,Larry's Gym,1
jam4bears,390403088722165762,2024-03-06 07:41:51.087962,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-06 07:45:08.352933,Larry's Gym,0
bemno,369989877229682688,2024-03-06 07:47:16.171417,Larry's Gym,1
bemno,369989877229682688,2024-03-06 07:47:17.422111,Larry's Gym,0
jam4bears,390403088722165762,2024-03-06 07:53:29.878652,Larry's Gym,0
bemno,369989877229682688,2024-03-06 08:05:26.455769,Larry's Gym,0
dinkstar,353332394541187074,2024-03-06 08:05:28.001155,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-07 07:00:00.144692,Larry's Gym,1
bemno,369989877229682688,2024-03-07 07:00:02.305639,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-07 07:08:00.067511,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-07 07:08:19.906908,Larry's Gym,0
jam4bears,390403088722165762,2024-03-07 07:16:10.948856,Larry's Gym,1
jam4bears,390403088722165762,2024-03-07 07:26:06.376647,Larry's Gym,1
jam4bears,390403088722165762,2024-03-07 07:26:07.537657,Larry's Gym,0
jam4bears,390403088722165762,2024-03-07 07:26:53.892501,Larry's Gym,1
jam4bears,390403088722165762,2024-03-07 07:26:55.254974,Larry's Gym,0
jam4bears,390403088722165762,2024-03-07 07:27:27.167987,Larry's Gym,1
jam4bears,390403088722165762,2024-03-07 07:27:28.576433,Larry's Gym,0
jam4bears,390403088722165762,2024-03-07 07:27:58.282009,Larry's Gym,1
jam4bears,390403088722165762,2024-03-07 07:27:59.446638,Larry's Gym,0
bemno,369989877229682688,2024-03-07 07:44:45.482316,Larry's Gym,1
bemno,369989877229682688,2024-03-07 07:44:46.515132,Larry's Gym,0
jam4bears,390403088722165762,2024-03-07 08:03:08.418968,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-07 08:03:10.590772,Larry's Gym,0
bemno,369989877229682688,2024-03-07 08:03:11.567006,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-08 07:00:00.225685,Larry's Gym,1
bemno,369989877229682688,2024-03-08 07:00:01.864626,Larry's Gym,1
dinkstar,353332394541187074,2024-03-08 07:02:43.225861,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-08 07:08:00.082458,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-08 07:08:18.376698,Larry's Gym,0
bemno,369989877229682688,2024-03-08 07:36:31.169310,Larry's Gym,1
bemno,369989877229682688,2024-03-08 07:36:32.597135,Larry's Gym,0
bemno,369989877229682688,2024-03-08 07:55:56.312011,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-08 07:55:57.686239,Larry's Gym,0
dinkstar,353332394541187074,2024-03-08 07:56:04.406503,Larry's Gym,0
dinkstar,353332394541187074,2024-03-09 07:00:03.906557,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-09 07:08:00.084438,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-09 07:08:25.599512,Larry's Gym,0
dinkstar,353332394541187074,2024-03-09 08:13:56.222066,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-12 07:00:01.735175,Larry's Gym,1
jam4bears,390403088722165762,2024-03-12 07:00:05.827328,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-12 07:02:57.233111,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-12 07:03:00.033243,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-12 07:08:00.068299,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-12 07:08:19.212307,Larry's Gym,0
jam4bears,390403088722165762,2024-03-12 07:10:36.049887,Larry's Gym,1
jam4bears,390403088722165762,2024-03-12 07:10:37.168424,Larry's Gym,0
dinkstar,353332394541187074,2024-03-12 07:15:02.446509,Larry's Gym,1
jam4bears,390403088722165762,2024-03-12 07:15:44.549677,Larry's Gym,1
jam4bears,390403088722165762,2024-03-12 07:15:45.592270,Larry's Gym,0
jam4bears,390403088722165762,2024-03-12 07:52:03.213895,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-12 07:52:07.769478,Larry's Gym,0
dinkstar,353332394541187074,2024-03-12 08:01:41.857780,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-13 07:00:00.065819,Larry's Gym,1
dinkstar,353332394541187074,2024-03-13 07:00:03.200085,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-13 07:02:07.382655,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-13 07:02:09.802855,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-13 07:08:00.077473,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-13 07:08:18.491440,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-13 07:53:01.652793,Larry's Gym,0
dinkstar,353332394541187074,2024-03-13 07:53:03.016737,Larry's Gym,0
bemno,369989877229682688,2024-03-14 07:05:47.440298,Larry's Gym,1
jam4bears,390403088722165762,2024-03-14 07:07:41.262154,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-14 07:08:00.079470,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-14 07:08:46.202810,Larry's Gym,0
jam4bears,390403088722165762,2024-03-14 07:16:34.208525,Larry's Gym,1
jam4bears,390403088722165762,2024-03-14 07:16:35.889673,Larry's Gym,0
jam4bears,390403088722165762,2024-03-14 07:17:24.990258,Larry's Gym,1
jam4bears,390403088722165762,2024-03-14 07:17:25.960487,Larry's Gym,0
bemno,369989877229682688,2024-03-14 07:46:22.529786,Larry's Gym,1
bemno,369989877229682688,2024-03-14 07:46:24.423538,Larry's Gym,0
jam4bears,390403088722165762,2024-03-14 07:54:12.436646,Larry's Gym,1
jam4bears,390403088722165762,2024-03-14 07:54:13.816456,Larry's Gym,0
jam4bears,390403088722165762,2024-03-14 07:54:18.310042,Larry's Gym,1
jam4bears,390403088722165762,2024-03-14 07:54:19.843788,Larry's Gym,0
bemno,369989877229682688,2024-03-14 07:56:11.432481,Larry's Gym,0
jam4bears,390403088722165762,2024-03-14 07:56:12.959596,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-15 07:00:00.150437,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-15 07:02:45.307628,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-15 07:02:53.289056,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-15 07:08:00.060165,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-15 07:08:18.940325,Larry's Gym,0
bemno,369989877229682688,2024-03-15 07:25:21.829789,Larry's Gym,1
bemno,369989877229682688,2024-03-15 07:53:45.886361,Larry's Gym,1
bemno,369989877229682688,2024-03-15 07:53:46.959472,Larry's Gym,0
bemno,369989877229682688,2024-03-15 08:01:53.687766,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-15 08:01:57.183732,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-17 07:04:32.651225,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-17 07:04:34.250915,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-17 07:04:35.312344,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-17 07:04:46.393240,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-17 07:04:47.438802,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-03-17 07:08:00.077370,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-17 07:08:17.999742,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-17 07:55:14.704236,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-17 07:55:15.668679,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-17 07:55:16.469257,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-17 07:55:17.438174,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-17 07:55:18.536495,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-17 07:55:19.433983,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-17 07:55:20.678174,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-17 07:55:21.644377,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-17 07:55:22.670839,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-17 07:55:23.422213,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-17 07:55:26.301271,Larry's Gym,0
dinkstar,353332394541187074,2024-03-18 07:04:24.966503,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-18 07:08:00.082834,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-18 07:08:20.289573,Larry's Gym,0
dinkstar,353332394541187074,2024-03-18 07:49:34.537305,Larry's Gym,0
jam4bears,390403088722165762,2024-03-20 07:12:53.268858,Larry's Gym,1
jam4bears,390403088722165762,2024-03-20 07:37:14.768162,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-21 07:00:00.282985,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-21 07:08:00.107173,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-21 07:08:16.706531,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-21 07:08:17.759242,Larry's Gym,0
Larry's Gym Bot,1191145890925260810,2024-03-21 07:08:18.876311,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-21 07:08:40.271071,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-21 07:08:46.386681,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-21 07:49:31.011832,Larry's Gym,0
dinkstar,353332394541187074,2024-03-25 07:02:14.674560,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-25 07:08:00.084735,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-25 07:08:19.191148,Larry's Gym,0
dinkstar,353332394541187074,2024-03-25 08:18:14.192583,Larry's Gym,0
dinkstar,353332394541187074,2024-03-26 07:03:29.963306,Larry's Gym,1
dinkstar,353332394541187074,2024-03-26 07:05:32.432913,Larry's Gym,0
dinkstar,353332394541187074,2024-03-26 07:08:18.587247,Larry's Gym,1
dinkstar,353332394541187074,2024-03-26 07:11:31.987495,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-26 07:28:48.088962,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-26 07:32:23.567438,Larry's Gym,0
dinkstar,353332394541187074,2024-03-26 07:42:42.300847,Larry's Gym,1
dinkstar,353332394541187074,2024-03-26 07:43:56.976808,Larry's Gym,1
dinkstar,353332394541187074,2024-03-26 07:43:58.096988,Larry's Gym,0
dinkstar,353332394541187074,2024-03-26 07:59:39.699111,Larry's Gym,0
bemno,369989877229682688,2024-03-27 07:32:17.350796,Larry's Gym,1
bemno,369989877229682688,2024-03-27 08:03:58.389776,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-28 07:00:49.339291,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-28 07:00:52.340401,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-28 07:01:18.195135,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-28 07:01:22.935866,Larry's Gym,1
bemno,369989877229682688,2024-03-28 07:05:26.113112,Larry's Gym,1
dinkstar,353332394541187074,2024-03-28 07:05:49.385778,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-28 07:08:00.100982,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-28 07:08:18.402377,Larry's Gym,0
bemno,369989877229682688,2024-03-28 07:55:11.416098,Larry's Gym,1
bemno,369989877229682688,2024-03-28 07:55:12.761222,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-28 07:57:33.473016,Larry's Gym,0
bemno,369989877229682688,2024-03-28 07:57:34.857327,Larry's Gym,0
dinkstar,353332394541187074,2024-03-28 07:57:36.414195,Larry's Gym,0
kyboydigital,639283802308476970,2024-03-29 07:00:00.131317,Larry's Gym,1
kyboydigital,639283802308476970,2024-03-29 07:01:34.682395,Larry's Gym,0
bemno,369989877229682688,2024-03-29 07:03:32.698932,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-29 07:08:00.072955,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-29 07:08:18.360462,Larry's Gym,0
bemno,369989877229682688,2024-03-29 07:46:12.929493,Larry's Gym,1
bemno,369989877229682688,2024-03-29 07:46:14.301668,Larry's Gym,0
bemno,369989877229682688,2024-03-29 07:51:17.298091,Larry's Gym,0
dinkstar,353332394541187074,2024-03-30 07:00:49.051026,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-30 07:08:00.103199,Larry's Gym,1
Larry's Gym Bot,1191145890925260810,2024-03-30 07:08:20.876621,Larry's Gym,0
dinkstar,353332394541187074,2024-03-30 07:46:26.051941,Larry's Gym,0
